1770,67472.265625,7776.40625,719.0
1771,68687.5,7960.15625,711.0
1772,64450.0,7563.28125,704.0
1773,64510.546875,6218.75,702.0
1774,58669.53125,3231.71875,681.0
1775,57042.96875,5421.25,680.0
1776,22349.21875,1695.625,227.0
1777,222717.96875,8361.71875,2836.0
1778,22168.75,1591.40625,225.0
1779,22268.75,660.46875,223.0
1780,22164.84375,2074.53125,223.0
1781,22093.75,621.25,221.0
1782,21946.09375,1801.40625,221.0
1783,21498.4375,2315.3125,219.0
1784,20961.71875,2691.40625,217.0
1785,20115.625,2607.34375,215.0
1786,19899.21875,2168.28125,214.0
1787,54618.75,3597.96875,911.0
1788,19993.75,2531.875,212.0
1789,20073.828125,2144.84375,208.0
1790,410260.9375,20700.0,5757.0
1791,19303.515625,2100.15625,203.0
1792,18266.40625,1795.3125,201.0
1793,20300.0,672.65625,206.0
1794,16431.25,1970.46875,197.0
1795,215060.15625,12276.875,2799.0
1796,12939.84375,1304.6875,145.0
1797,269808.59375,14896.5625,4111.0
1798,13047.65625,1593.28125,424.0
1799,2159.375,209.84375,100.0
1800,0.0,0.0,1.0
1801,0.0,0.0,1.0
1802,0.0,0.0,1.0
1803,0.0,0.0,1.0
1804,296123.4375,11667.34375,4448.0
1805,0.0,0.0,1.0
1806,70612.5,4498.75,892.0
1807,0.0,0.0,1.0
1808,696333.59375,47740.9375,8875.0
1809,0.0,0.0,1.0
1810,0.0,0.0,1.0
1811,0.0,0.0,1.0
1812,0.0,0.0,1.0
1813,0.0,0.0,1.0
1814,0.0,0.0,1.0
1815,0.0,0.0,1.0
1816,216440.625,11307.03125,2869.0
1817,0.0,0.0,1.0
1818,115095.3125,6162.03125,1877.0
1819,0.0,0.0,1.0
1820,0.0,0.0,1.0
1821,0.0,0.0,1.0
1822,0.0,0.0,1.0
1823,0.0,0.0,1.0
1824,0.0,0.0,1.0
1825,247957.03125,13499.375,3894.0
1826,2600.0,130.0,26.0
1827,0.0,0.0,1.0
1828,0.0,0.0,1.0
1829,0.0,0.0,1.0
1830,0.0,0.0,1.0
1831,0.0,0.0,1.0
1832,123646.09375,5461.71875,1492.0
1833,0.0,0.0,1.0
1834,0.0,0.0,1.0
1835,3504.6875,170.3125,44.0
1836,0.0,0.0,1.0
1837,282258.59375,17731.40625,4644.0
1838,153145.3125,6441.40625,2042.0
1839,618297.65625,40725.46875,8179.0
1840,0.0,0.0,1.0
1841,0.0,0.0,1.0
1842,0.0,0.0,1.0
1843,0.0,0.0,1.0
1844,243680.46875,12097.34375,3715.0
1845,130168.75,3977.5,1954.0
1846,0.0,0.0,1.0
1847,230150.78125,12637.34375,3325.0
1848,382513.28125,19115.3125,5571.0
1849,0.0,0.0,1.0
1850,0.0,0.0,1.0
1851,277271.09375,15764.84375,3860.0
1852,0.0,0.0,1.0
1853,367992.1875,19137.34375,5715.0
1854,800.0,40.0,8.0
1855,272835.9375,16182.8125,4136.0
1856,0.0,0.0,1.0
1857,0.0,0.0,1.0
1858,0.0,0.0,1.0
1859,0.0,0.0,1.0
1860,0.0,0.0,1.0
1861,0.0,0.0,1.0
1862,0.0,0.0,1.0
1863,0.0,0.0,1.0
1864,171000.0,7443.4375,2397.0
1865,2600.0,130.0,26.0
1866,0.0,0.0,1.0
1867,199838.28125,11122.5,2792.0
1868,0.0,0.0,1.0
1869,0.0,0.0,1.0
1870,0.0,0.0,1.0
1871,2600.0,130.0,26.0
1872,0.0,0.0,1.0
1873,0.0,0.0,1.0
1874,0.0,0.0,1.0
1875,0.0,0.0,1.0
1876,0.0,0.0,1.0
1877,142619.53125,7260.46875,1967.0
1878,0.0,0.0,1.0
1879,205256.25,11272.65625,2725.0
1880,0.0,0.0,1.0
1881,0.0,0.0,1.0
1882,0.0,0.0,1.0
1883,0.0,0.0,1.0
1884,0.0,0.0,1.0
1885,0.0,0.0,1.0
1886,151412.5,7252.65625,2349.0
1887,0.0,0.0,1.0
1888,0.0,0.0,1.0
1889,0.0,0.0,1.0
1890,0.0,0.0,1.0
1891,0.0,0.0,1.0
1892,0.0,0.0,1.0
1893,0.0,0.0,1.0
1894,0.0,0.0,1.0
1895,0.0,0.0,1.0
1896,0.0,0.0,1.0
1897,0.0,0.0,1.0
1898,126029.6875,4628.125,1806.0
1899,0.0,0.0,1.0
1900,548916.40625,36824.6875,7592.0
1901,404327.34375,20791.71875,6487.0
1902,3334.765625,678.75,307.0
1903,0.0,0.0,1.0
1904,0.0,0.0,1.0
1905,0.0,0.0,1.0
1906,0.0,0.0,1.0
1907,0.0,0.0,1.0
1908,0.0,0.0,1.0
1909,0.0,0.0,1.0
1910,430807.8125,24777.8125,6435.0
1911,5.078125,2.03125,1.0
1912,0.0,0.0,1.0
1913,0.0,0.0,1.0
1914,0.0,0.0,1.0
1915,0.0,0.0,1.0
1916,0.0,0.0,1.0
1917,0.0,0.0,1.0
1918,0.0,0.0,1.0
1919,0.0,0.0,1.0
1920,0.0,0.0,1.0
1921,0.0,0.0,1.0
1922,652514.0625,46639.53125,8300.0
1923,0.0,0.0,1.0
1924,231135.15625,13899.0625,3022.0
1925,0.0,0.0,1.0
1926,0.0,0.0,1.0
1927,0.0,0.0,1.0
1928,0.0,0.0,1.0
1929,0.0,0.0,1.0
1930,0.0,0.0,1.0
1931,0.0,0.0,1.0
1932,0.0,0.0,1.0
1933,0.0,0.0,1.0
1934,0.0,0.0,1.0
1935,0.0,0.0,1.0
1936,0.0,0.0,1.0
1937,318992.96875,19074.375,4220.0
1938,0.0,0.0,1.0
1939,593028.125,40716.71875,8323.0
1940,0.0,0.0,1.0
1941,0.0,0.0,1.0
1942,800.0,40.0,8.0
1943,3706.25,177.1875,47.0
1944,373653.90625,19500.0,5144.0
1945,5025.0,163.4375,80.0
1946,210346.09375,12492.1875,3100.0
1947,245900.78125,14243.125,3603.0
1948,0.0,0.0,1.0
1949,120672.65625,4919.84375,1835.0
1950,493576.5625,32117.5,6793.0
1951,0.0,0.0,1.0
1952,0.0,0.0,1.0
1953,0.0,0.0,1.0
1954,0.0,0.0,1.0
1955,0.0,0.0,1.0
1956,0.0,0.0,1.0
1957,0.0,0.0,1.0
1958,154666.40625,6538.90625,2198.0
1959,0.0,0.0,1.0
1960,0.0,0.0,1.0
1961,166869.53125,11023.125,2543.0
1962,131154.6875,4907.8125,1763.0
1963,0.0,0.0,1.0
1964,0.0,0.0,1.0
1965,0.0,0.0,1.0
1966,0.0,0.0,1.0
1967,167868.75,8860.15625,2157.0
1968,2676.953125,551.25,208.0
1969,2600.0,113.75,26.0
1970,54897.65625,3230.15625,801.0
1971,0.0,0.0,1.0
1972,0.0,0.0,1.0
1973,0.0,0.0,1.0
1974,0.0,0.0,1.0
1975,0.0,0.0,1.0
1976,0.0,0.0,1.0
1977,197296.875,9125.0,2568.0
1978,0.0,0.0,1.0
1979,0.0,0.0,1.0
1980,0.0,0.0,1.0
1981,698264.84375,53509.375,8750.0
1982,0.0,0.0,1.0
1983,0.0,0.0,1.0
1984,0.0,0.0,1.0
1985,0.0,0.0,1.0
1986,247821.875,9512.03125,3490.0
1987,0.0,0.0,1.0
1988,0.0,0.0,1.0
1989,0.0,0.0,1.0
1990,0.0,0.0,1.0
1991,410578.125,22903.90625,5962.0
1992,0.0,0.0,1.0
1993,0.0,0.0,1.0
1994,0.0,0.0,1.0
1995,0.0,0.0,1.0
1996,0.0,0.0,1.0
1997,0.0,0.0,1.0
1998,0.0,0.0,1.0
1999,0.0,0.0,1.0
2000,0.0,0.0,1.0
2001,0.0,0.0,1.0
2002,0.0,0.0,1.0
2003,0.0,0.0,1.0
2004,0.0,0.0,1.0
2005,0.0,0.0,1.0
2006,0.0,0.0,1.0
2007,0.0,0.0,1.0
2008,0.0,0.0,1.0
2009,0.0,0.0,1.0
2010,0.0,0.0,1.0
2011,0.0,0.0,1.0
2012,0.0,0.0,1.0
2013,0.0,0.0,1.0
2014,726642.1875,56269.84375,9064.0
2015,172.265625,123.75,17.0
2016,0.0,0.0,1.0
2017,261050.78125,13434.375,4592.0
2018,0.0,0.0,1.0
2019,0.0,0.0,1.0
2020,0.0,0.0,1.0
2021,0.0,0.0,1.0
2022,0.0,0.0,1.0
2023,0.0,0.0,1.0
2024,0.0,0.0,1.0
2025,0.0,0.0,1.0
2026,125147.65625,4800.0,1853.0
2027,2600.0,130.0,26.0
2028,0.0,0.0,1.0
2029,148320.3125,6547.96875,2155.0
2030,0.0,0.0,1.0
2031,241806.25,11863.59375,4083.0
2032,105361.71875,3291.09375,1592.0
2033,0.0,0.0,1.0
2034,0.0,0.0,1.0
2035,0.0,0.0,1.0
2036,0.0,0.0,1.0
2037,202352.34375,13117.03125,2926.0
2038,213685.9375,10723.125,3156.0
2039,0.0,0.0,1.0
2040,0.0,0.0,1.0
2041,0.0,0.0,1.0
2042,0.0,0.0,1.0
2043,0.0,0.0,1.0
2044,0.0,0.0,1.0
2045,0.0,0.0,1.0
2046,445857.8125,31322.8125,6226.0
2047,0.0,0.0,1.0
2048,0.0,0.0,1.0
2049,0.0,0.0,1.0
2050,0.0,0.0,1.0
2051,0.0,0.0,1.0
2052,0.0,0.0,1.0
2053,0.0,0.0,1.0
2054,0.0,0.0,1.0
2055,6268.75,235.78125,114.0
2056,0.0,0.0,1.0
2057,0.0,0.0,1.0
2058,0.0,0.0,1.0
2059,0.0,0.0,1.0
2060,0.0,0.0,1.0
2061,0.0,0.0,1.0
2062,0.0,0.0,1.0
2063,0.0,0.0,1.0
2064,0.0,0.0,1.0
2065,0.0,0.0,1.0
2066,0.0,0.0,1.0
2067,0.0,0.0,1.0
2068,0.0,0.0,1.0
2069,0.0,0.0,1.0
2070,0.0,0.0,1.0
2071,0.0,0.0,1.0
2072,0.0,0.0,1.0
2073,583553.90625,34931.875,8007.0
2074,841256.25,34080.46875,9596.0
2075,249.21875,69.6875,19.0
2076,0.0,0.0,1.0
2077,0.0,0.0,1.0
2078,0.0,0.0,1.0
2079,559055.46875,32152.8125,7946.0
2080,125.0,35.78125,18.0
2081,0.0,0.0,1.0
2082,0.0,0.0,1.0
2083,0.0,0.0,1.0
2084,0.0,0.0,1.0
2085,0.0,0.0,1.0
2086,0.0,0.0,1.0
2087,291350.78125,14347.34375,4768.0
2088,0.0,0.0,1.0
2089,0.0,0.0,1.0
2090,117560.15625,4653.4375,1786.0
2091,0.0,0.0,1.0
2092,0.0,0.0,1.0
2093,2600.0,130.0,26.0
2094,0.0,0.0,1.0
2095,0.0,0.0,1.0
2096,0.0,0.0,1.0
2097,305192.1875,16055.9375,4243.0
2098,5368.75,168.4375,64.0
2099,0.0,0.0,1.0
2100,0.0,0.0,1.0
2101,0.0,0.0,1.0
2102,297518.75,17750.78125,4820.0
2103,421980.46875,25650.78125,6576.0
2104,164815.625,9294.6875,2433.0
2105,3793.75,176.40625,53.0
2106,0.0,0.0,1.0
2107,155660.9375,7049.53125,2310.0
2108,800.0,40.0,8.0
2109,251526.5625,12598.125,3565.0
2110,0.0,0.0,1.0
2111,0.0,0.0,1.0
2112,0.0,0.0,1.0
2113,0.0,0.0,1.0
2114,0.0,0.0,1.0
2115,0.0,0.0,1.0
2116,0.0,0.0,1.0
2117,129917.96875,6393.75,1766.0
2118,0.0,0.0,1.0
2119,113580.46875,3929.21875,1644.0
2120,706263.28125,45729.84375,8634.0
2121,147896.875,7096.40625,2061.0
2122,0.0,0.0,1.0
2123,0.0,0.0,1.0
2124,917356.25,11294.0625,9592.0
2125,0.0,0.0,1.0
2126,0.0,0.0,1.0
2127,0.0,0.0,1.0
2128,0.0,0.0,1.0
2129,0.0,0.0,1.0
2130,0.0,0.0,1.0
2131,0.0,0.0,1.0
2132,428379.6875,27796.71875,6156.0
2133,0.0,0.0,1.0
2134,133978.90625,4850.3125,1941.0
2135,0.0,0.0,1.0
2136,0.0,0.0,1.0
2137,2600.0,113.75,26.0
2138,0.0,0.0,1.0
2139,0.0,0.0,1.0
2140,840256.25,36105.0,9507.0
2141,0.0,0.0,1.0
2142,0.0,0.0,1.0
2143,0.0,0.0,1.0
2144,0.0,0.0,1.0
2145,0.0,0.0,1.0
2146,128612.5,4289.6875,2099.0
2147,2600.0,130.0,26.0
2148,0.0,0.0,1.0
2149,720293.75,48638.28125,8964.0
2150,361.5234375,153.59375,136.0
2151,289690.625,14121.09375,4649.0
2152,0.0,0.0,1.0
2153,118186.71875,5064.84375,1852.0
2154,120869.53125,4477.96875,1629.0
2155,0.0,0.0,1.0
2156,0.0,0.0,1.0
2157,251608.59375,12173.59375,3811.0
2158,0.0,0.0,1.0
2159,0.0,0.0,1.0
2160,0.0,0.0,1.0
2161,172960.9375,8234.375,2486.0
2162,0.0,0.0,1.0
2163,0.0,0.0,1.0
2164,0.0,0.0,1.0
2165,0.0,0.0,1.0
2166,0.0,0.0,1.0
2167,0.0,0.0,1.0
2168,393278.125,19715.78125,5350.0
2169,375217.96875,21603.75,5490.0
2170,1512.109375,253.125,205.0
2171,0.0,0.0,1.0
2172,0.0,0.0,1.0
2173,0.0,0.0,1.0
2174,0.0,0.0,1.0
2175,0.0,0.0,1.0
2176,0.0,0.0,1.0
2177,0.0,0.0,1.0
2178,0.0,0.0,1.0
2179,0.0,0.0,1.0
2180,0.0,0.0,1.0
2181,0.0,0.0,1.0
2182,0.0,0.0,1.0
2183,0.0,0.0,1.0
2184,311810.15625,16995.625,4361.0
2185,306272.65625,15327.65625,4461.0
2186,0.0,0.0,1.0
2187,0.0,0.0,1.0
2188,5581.25,188.90625,114.0
2189,0.0,0.0,1.0
2190,0.0,0.0,1.0
2191,0.0,0.0,1.0
2192,0.0,0.0,1.0
2193,129710.9375,4404.84375,1895.0
2194,67042.1875,3813.90625,768.0
2195,0.0,0.0,1.0
2196,0.0,0.0,1.0
2197,391825.78125,37874.6875,5732.0
2198,0.0,0.0,1.0
2199,0.0,0.0,1.0
2200,0.0,0.0,1.0
2201,0.0,0.0,1.0
2202,0.0,0.0,1.0
2203,0.0,0.0,1.0
2204,0.0,0.0,1.0
2205,0.0,0.0,1.0
2206,0.0,0.0,1.0
2207,0.0,0.0,1.0
2208,0.0,0.0,1.0
2209,0.0,0.0,1.0
2210,0.0,0.0,1.0
2211,115408.59375,4084.21875,1446.0
2212,0.0,0.0,1.0
2213,0.0,0.0,1.0
2214,0.0,0.0,1.0
2215,134067.96875,6092.03125,1817.0
2216,121924.21875,4410.78125,1748.0
2217,0.0,0.0,1.0
2218,500.0,12.5,5.0
2219,221244.53125,12975.46875,3030.0
2220,0.0,0.0,1.0
2221,0.0,0.0,1.0
2222,232492.96875,14273.4375,3410.0
2223,0.0,0.0,1.0
2224,0.0,0.0,1.0
2225,317513.28125,14104.6875,5193.0
2226,5456.25,172.8125,78.0
2227,0.0,0.0,1.0
2228,173168.75,10261.25,2229.0
2229,0.0,0.0,1.0
2230,613821.875,43070.9375,8098.0
2231,169250.78125,9170.9375,2486.0
2232,0.0,0.0,1.0
2233,0.0,0.0,1.0
2234,0.0,0.0,1.0
2235,0.0,0.0,1.0
2236,500.0,25.0,5.0
2237,0.0,0.0,1.0
2238,0.0,0.0,1.0
2239,0.0,0.0,1.0
2240,0.0,0.0,1.0
2241,0.0,0.0,1.0
2242,0.0,0.0,1.0
2243,0.0,0.0,1.0
2244,0.0,0.0,1.0
2245,284377.34375,12952.34375,4543.0
2246,376674.21875,19457.34375,5721.0
2247,1101.953125,315.78125,292.0
2248,0.0,0.0,1.0
2249,0.0,0.0,1.0
2250,0.0,0.0,1.0
2251,0.0,0.0,1.0
2252,0.0,0.0,1.0
2253,0.0,0.0,1.0
2254,0.0,0.0,1.0
2255,0.0,0.0,1.0
2256,0.0,0.0,1.0
2257,78757.03125,2293.59375,1192.0
2258,188200.78125,8866.09375,2813.0
2259,0.0,0.0,1.0
2260,0.0,0.0,1.0
2261,305850.0,16921.71875,4599.0
2262,4637.5,131.875,59.0
2263,0.0,0.0,1.0
2264,0.0,0.0,1.0
2265,0.0,0.0,1.0
2266,280999.21875,14252.1875,4242.0
2267,0.0,0.0,1.0
2268,789310.9375,28616.875,9507.0
2269,0.0,0.0,1.0
2270,0.0,0.0,1.0
2271,0.0,0.0,1.0
2272,0.0,0.0,1.0
2273,0.0,0.0,1.0
2274,194750.78125,8296.40625,2549.0
2275,0.0,0.0,1.0
2276,0.0,0.0,1.0
2277,0.0,0.0,1.0
2278,0.0,0.0,1.0
2279,0.0,0.0,1.0
2280,0.0,0.0,1.0
2281,0.0,0.0,1.0
2282,4100.0,186.71875,70.0
2283,0.0,0.0,1.0
2284,0.0,0.0,1.0
2285,0.0,0.0,1.0
2286,0.0,0.0,1.0
2287,0.0,0.0,1.0
2288,0.0,0.0,1.0
2289,0.0,0.0,1.0
2290,0.0,0.0,1.0
2291,137871.875,6400.78125,1818.0
2292,0.0,0.0,1.0
2293,0.0,0.0,1.0
2294,0.0,0.0,1.0
2295,0.0,0.0,1.0
2296,0.0,0.0,1.0
2297,317148.4375,15130.9375,4816.0
2298,0.0,0.0,1.0
2299,2600.0,130.0,26.0
2300,314356.25,20384.84375,4865.0
2301,0.0,0.0,1.0
2302,0.0,0.0,1.0
2303,0.0,0.0,1.0
2304,0.0,0.0,1.0
2305,0.0,0.0,1.0
2306,0.0,0.0,1.0
2307,0.0,0.0,1.0
2308,174914.84375,11329.84375,2347.0
2309,693992.96875,51076.09375,8786.0
2310,184560.9375,8938.59375,2341.0
2311,0.0,0.0,1.0
2312,0.0,0.0,1.0
2313,0.0,0.0,1.0
2314,258722.65625,12024.6875,4092.0
2315,0.0,0.0,1.0
2316,0.0,0.0,1.0
2317,274607.8125,13544.53125,4277.0
2318,0.0,0.0,1.0
2319,233922.65625,11467.5,3718.0
2320,240993.75,12508.28125,3720.0
2321,0.0,0.0,1.0
2322,0.0,0.0,1.0
2323,0.0,0.0,1.0
2324,0.0,0.0,1.0
2325,0.0,0.0,1.0
2326,0.0,0.0,1.0
2327,0.0,0.0,1.0
2328,0.0,0.0,1.0
2329,0.0,0.0,1.0
2330,0.0,0.0,1.0
2331,234320.3125,10473.59375,3105.0
2332,174316.40625,15957.5,2371.0
2333,0.0,0.0,1.0
2334,0.0,0.0,1.0
2335,0.0,0.0,1.0
2336,0.0,0.0,1.0
2337,0.0,0.0,1.0
2338,0.0,0.0,1.0
2339,0.0,0.0,1.0
2340,0.0,0.0,1.0
2341,3956.25,197.8125,65.0
2342,392763.28125,18766.875,6085.0
2343,0.0,0.0,1.0
2344,0.0,0.0,1.0
2345,580904.6875,33737.1875,7385.0
2346,0.0,0.0,1.0
2347,0.0,0.0,1.0
2348,259244.53125,12221.40625,3869.0
2349,120752.34375,4544.0625,1867.0
2350,443817.1875,29364.375,6401.0
2351,50216.40625,8081.875,871.0
2352,64510.9375,7925.9375,790.0
2353,60178.90625,6206.5625,769.0
2354,163071.875,7680.625,2311.0
2355,256423.4375,13487.1875,4224.0
2356,642001.5625,40211.71875,8079.0
2357,173475.0,8420.15625,2154.0
2358,40551.953125,4848.125,454.0
2359,22338.28125,1959.296875,455.0
2360,40896.09375,2079.0625,434.0
2361,4010.15625,702.96875,433.0
2362,0.0,0.0,1.0
2363,0.0,0.0,1.0
2364,0.0,0.0,1.0
2365,0.0,0.0,1.0
2366,0.0,0.0,1.0
2367,0.0,0.0,1.0
2368,0.0,0.0,1.0
2369,75535.15625,3040.3125,1360.0
2370,0.0,0.0,1.0
2371,0.0,0.0,1.0
2372,0.0,0.0,1.0
2373,239878.125,11702.65625,3860.0
2374,0.0,0.0,1.0
2375,0.0,0.0,1.0
2376,0.0,0.0,1.0
2377,0.0,0.0,1.0
2378,0.0,0.0,1.0
2379,0.0,0.0,1.0
2380,0.0,0.0,1.0
2381,0.0,0.0,1.0
2382,0.0,0.0,1.0
2383,0.0,0.0,1.0
2384,0.0,0.0,1.0
2385,0.0,0.0,1.0
2386,0.0,0.0,1.0
2387,0.0,0.0,1.0
2388,0.0,0.0,1.0
2389,0.0,0.0,1.0
2390,0.0,0.0,1.0
2391,0.0,0.0,1.0
2392,862168.75,39170.9375,9714.0
2393,0.0,0.0,1.0
2394,0.0,0.0,1.0
2395,813742.1875,34034.6875,9489.0
2396,0.0,0.0,1.0
2397,0.0,0.0,1.0
2398,0.0,0.0,1.0
2399,0.0,0.0,1.0
2400,0.0,0.0,1.0
2401,0.0,0.0,1.0
2402,0.0,0.0,1.0
2403,0.0,0.0,1.0
2404,0.0,0.0,1.0
2405,133435.15625,6033.59375,1557.0
2406,0.0,0.0,1.0
2407,713943.75,54338.59375,8889.0
2408,78257.03125,8502.1875,1031.0
2409,21750.390625,2804.53125,820.0
2410,38396.09375,2277.96875,479.0
2411,18669.140625,2882.1875,411.0
2412,0.0,0.0,1.0
2413,0.0,0.0,1.0
2414,183991.40625,8625.46875,2850.0
2415,0.0,0.0,1.0
2416,0.0,0.0,1.0
2417,0.0,0.0,1.0
2418,0.0,0.0,1.0
2419,0.0,0.0,1.0
2420,639782.8125,41449.6875,8513.0
2421,148502.34375,19556.5625,2303.0
2422,0.0,0.0,1.0
2423,0.0,0.0,1.0
2424,0.0,0.0,1.0
2425,0.0,0.0,1.0
2426,830690.625,34837.65625,9604.0
2427,0.0,0.0,1.0
2428,169998.4375,8083.90625,2495.0
2429,0.0,0.0,1.0
2430,0.0,0.0,1.0
2431,0.0,0.0,1.0
2432,0.0,0.0,1.0
2433,633614.84375,41850.9375,8736.0
2434,0.0,0.0,1.0
2435,0.0,0.0,1.0
2436,0.0,0.0,1.0
2437,0.0,0.0,1.0
2438,0.0,0.0,1.0
2439,0.0,0.0,1.0
2440,0.0,0.0,1.0
2441,0.0,0.0,1.0
2442,0.0,0.0,1.0
2443,0.0,0.0,1.0
2444,0.0,0.0,1.0
2445,0.0,0.0,1.0
2446,0.0,0.0,1.0
2447,0.0,0.0,1.0
2448,0.0,0.0,1.0
2449,0.0,0.0,1.0
2450,0.0,0.0,1.0
2451,0.0,0.0,1.0
2452,171282.03125,10149.0625,2748.0
2453,191771.09375,17550.3125,2538.0
2454,0.0,0.0,1.0
2455,0.0,0.0,1.0
2456,144363.28125,6069.6875,1960.0
2457,201061.71875,10787.65625,3350.0
2458,0.0,0.0,1.0
2459,0.0,0.0,1.0
2460,0.0,0.0,1.0
2461,0.0,0.0,1.0
2462,0.0,0.0,1.0
2463,0.0,0.0,1.0
2464,0.0,0.0,1.0
2465,0.0,0.0,1.0
2466,0.0,0.0,1.0
2467,0.0,0.0,1.0
2468,0.0,0.0,1.0
2469,0.0,0.0,1.0
2470,0.0,0.0,1.0
2471,427339.84375,28548.4375,6038.0
2472,5.078125,2.03125,1.0
2473,0.0,0.0,1.0
2474,58765.625,3092.8125,758.0
2475,0.0,0.0,1.0
2476,0.0,0.0,1.0
2477,0.0,0.0,1.0
2478,66369.53125,3280.78125,880.0
2479,0.0,0.0,1.0
2480,121018.75,3991.875,2060.0
2481,0.0,0.0,1.0
2482,0.0,0.0,1.0
2483,0.0,0.0,1.0
2484,0.0,0.0,1.0
2485,0.0,0.0,1.0
2486,0.0,0.0,1.0
2487,5375.0,168.75,79.0
2488,311146.09375,15833.4375,5620.0
2489,178.7109375,71.484375,131.0
2490,0.0,0.0,1.0
2491,219710.15625,11743.4375,2857.0
2492,0.0,0.0,1.0
2493,0.0,0.0,1.0
2494,250277.34375,11627.96875,4003.0
2495,0.0,0.0,1.0
2496,250343.75,11087.65625,3715.0
2497,416764.0625,52345.9375,6262.0
2498,43229.6875,4623.75,755.0
2499,0.0,0.0,1.0
2500,0.0,0.0,1.0
2501,0.0,0.0,1.0
2502,0.0,0.0,1.0
2503,0.0,0.0,1.0
2504,0.0,0.0,1.0
2505,0.0,0.0,1.0
2506,0.0,0.0,1.0
2507,0.0,0.0,1.0
2508,0.0,0.0,1.0
2509,187425.78125,9217.8125,2646.0
2510,0.0,0.0,1.0
2511,632614.84375,46923.125,7931.0
2512,3280.46875,567.03125,132.0
2513,0.0,0.0,1.0
2514,0.0,0.0,1.0
2515,0.0,0.0,1.0
2516,0.0,0.0,1.0
2517,0.0,0.0,1.0
2518,0.0,0.0,1.0
2519,0.0,0.0,1.0
2520,113355.46875,3891.71875,1626.0
2521,0.0,0.0,1.0
2522,0.0,0.0,1.0
2523,0.0,0.0,1.0
2524,0.0,0.0,1.0
2525,0.0,0.0,1.0
2526,0.0,0.0,1.0
2527,0.0,0.0,1.0
2528,0.0,0.0,1.0
2529,800.0,40.0,8.0
2530,0.0,0.0,1.0
2531,126107.03125,5822.5,1448.0
2532,134844.53125,4233.125,2051.0
2533,0.0,0.0,1.0
2534,0.0,0.0,1.0
2535,0.0,0.0,1.0
2536,0.0,0.0,1.0
2537,0.0,0.0,1.0
2538,137890.625,5357.96875,1930.0
2539,0.0,0.0,1.0
2540,0.0,0.0,1.0
2541,836253.125,33363.90625,9493.0
2542,0.0,0.0,1.0
2543,0.0,0.0,1.0
2544,0.0,0.0,1.0
2545,0.0,0.0,1.0
2546,3187.5,159.375,34.0
2547,0.0,0.0,1.0
2548,0.0,0.0,1.0
2549,0.0,0.0,1.0
2550,0.0,0.0,1.0
2551,0.0,0.0,1.0
2552,0.0,0.0,1.0
2553,0.0,0.0,1.0
2554,3775.0,188.75,65.0
2555,640508.59375,42897.96875,8215.0
2556,0.0,0.0,1.0
2557,0.0,0.0,1.0
2558,0.0,0.0,1.0
2559,0.0,0.0,1.0
2560,0.0,0.0,1.0
2561,0.0,0.0,1.0
2562,0.0,0.0,1.0
2563,369037.5,20500.78125,5782.0
2564,0.0,0.0,1.0
2565,0.0,0.0,1.0
2566,0.0,0.0,1.0
2567,0.0,0.0,1.0
2568,0.0,0.0,1.0
2569,723795.3125,48343.28125,9050.0
2570,12753.515625,2951.5625,451.0
2571,585.9375,234.375,20.0
2572,59.765625,23.90625,20.0
2573,169385.9375,10057.5,2204.0
2574,0.0,0.0,1.0
2575,767181.25,63866.09375,9353.0
2576,0.0,0.0,1.0
2577,0.0,0.0,1.0
2578,87592.1875,3116.40625,1491.0
2579,0.0,0.0,1.0
2580,0.0,0.0,1.0
2581,0.0,0.0,1.0
2582,0.0,0.0,1.0
2583,302471.09375,15000.3125,4678.0
2584,132931.25,5580.46875,2082.0
2585,0.0,0.0,1.0
2586,462253.90625,27901.09375,6576.0
2587,0.0,0.0,1.0
2588,0.0,0.0,1.0
2589,0.0,0.0,1.0
2590,0.0,0.0,1.0
2591,368717.96875,43863.4375,5463.0
2592,276382.8125,13608.125,4059.0
2593,0.0,0.0,1.0
2594,0.0,0.0,1.0
2595,0.0,0.0,1.0
2596,555585.15625,39186.25,7329.0
2597,190929.6875,9871.09375,2656.0
2598,26661.71875,1611.875,376.0
2599,25367.1875,2943.90625,369.0
2600,246385.15625,14293.4375,3595.0
2601,7092.3828125,3686.40625,346.0
2602,2042.578125,471.875,176.0
2603,0.0,0.0,1.0
2604,0.0,0.0,1.0
2605,0.0,0.0,1.0
2606,0.0,0.0,1.0
2607,0.0,0.0,1.0
2608,0.0,0.0,1.0
2609,0.0,0.0,1.0
2610,409164.84375,26338.59375,6398.0
2611,5.859375,2.34375,1.0
2612,0.0,0.0,1.0
2613,240363.28125,12988.4375,4223.0
2614,0.0,0.0,1.0
2615,0.0,0.0,1.0
2616,5287.5,164.375,83.0
2617,0.0,0.0,1.0
2618,121933.59375,8830.3125,2123.0
2619,0.0,0.0,1.0
2620,0.0,0.0,1.0
2621,0.0,0.0,1.0
2622,0.0,0.0,1.0
2623,0.0,0.0,1.0
2624,0.0,0.0,1.0
2625,0.0,0.0,1.0
2626,151339.0625,5550.15625,2225.0
2627,0.0,0.0,1.0
2628,0.0,0.0,1.0
2629,0.0,0.0,1.0
2630,0.0,0.0,1.0
2631,0.0,0.0,1.0
2632,0.0,0.0,1.0
2633,0.0,0.0,1.0
2634,184466.40625,9971.5625,2434.0
